id;name;type
250;Святопокровська;вул.
251;Севастопольська;вул.
252;Северина Наливайка;вул.
253;Семена Палія;вул.
254;Сергія Корольова;вул.
255;Сергія Сови;вул.
256;Серпанкова;вул.
257;Синевирна;вул.
258;Сімферопольська;вул.
259;Сінний;вул.
260;Січеславська;вул.
261;Січнева;вул.
262;Січова;вул.
263;Скіфська;вул.
264;Слави;вул.
265;Славна;вул.
266;Слов'янська;вул.
267;Соборна;вул.
268;Сонячна;вул.
269;Софіївська;вул.
270;Старобільська;вул.
271;Стародубська;вул.
272;Староливарна;вул.
273;Староцерковна;вул.
274;Степана Бандери;вул.
275;Степана Борозного;вул.
276;Степана Руданського;вул.
277;Степова;вул.
278;Струмкова;вул.
279;Сулицька;вул.
280;Сумська;вул.
282;Терещенківська;вул.
283;Тіниста;вул.
284;Томаківська;вул.
285;Трипільська;вул.
286;Троїцького повстання;вул.
287;Трубченка;вул.
288;Урожайна;вул.
289;Фабрична;вул.
290;Фастівська;вул.
291;Федора Грогуленка;вул.
292;Федора Лутая;вул.
293;Фермерська;вул.
294;Фестивальна;вул.
295;Харківська;вул.
296;Херсонська;вул.
297;Хліборобів;вул.
298;Хортицька;вул.
299;Цегельна;вул.
300;Чарівна;вул.
301;Черкаська;вул.
302;Чернігівська;вул.
303;Чорноморська;вул.
304;Чортомлицька;вул.
305;Чумацька;вул.
306;Шевченка;вул.
307;Щаслива;вул.
308;Ювілейна;вул.
309;Юрія Липи;вул.
310;Юрія Тютюнника;вул.
311;Юрія Чебанного;вул.
312;Якова Новицького;вул.
313;Ялтинська;вул.
314;Ярмаркова;вул.
315;Ярослава Мудрого;вул.
316;Ярослава Стецька;вул.
317;Ясна;вул.
318;Яблуневий;пров.
319;Юр'ївський;пров.
320;Шкільний;пров.
321;Червоний;пров.
322;Царичанський;пров.
323;Фронтовий;пров.
324;Український;пров.
325;Тяговий;пров.
326;Трудовий;пров.
327;Трубний;пров.
328;Тополиний;пров.
329;Тихий;пров.
330;Телеграфний;пров.
331;Таврійський;пров.
332;Східний;пров.
333;Спокійний;пров.
334;Спартака;пров.
335;Соломії Крушельницької;пров.
336;Солдатський;пров.
337;Середній;пров.
338;Семафорний;пров.
339;Садовий;пров.
340;Робітничий;пров.
341;Річний;пров.
342;Резервний;пров.
343;Ранковий;пров.
344;Прямий;пров.
345;Привітний;пров.
346;Привабливий;пров.
347;Пляжний;пров.
348;Очаківський;пров.
349;Острозький;пров.
350;Олешківська;пров.
351;Нижній;пров.
352;Морський;пров.
353;Млиновий;пров.
354;Мисливський;пров.
355;Медицинський;пров.
356;Малий;пров.
357;Лошкарівський;пров.
358;Лоцманський;пров.
359;Липовий;пров.
360;Лесі Барвінок;пров.
361;Крутий;пров.
362;Круглий;пров.
363;Кримський;пров.
364;Кривий;пров.
365;Короткий;пров.
366;Кодацький;пров.
367;Ковальський;пров.
368;Кленовий;пров.
369;Калиновий;пров.
370;Івана Світличного;пров.
371;Знам'янський;пров.
372;Зелений;пров.
373;Звивистий;пров.
374;Залізничний;пров.
375;Дунайський;пров.
376;Дністровський;пров.
377;Дмитра Ільченка;пров.
378;Деповський;пров.
379;Дальній;пров.
380;Горобиновий;пров.
381;Глухий;пров.
382;Вузький;пров.
383;Вільний;пров.
384;Вишневий;пров.
385;Виноградний;пров.
386;Весняний;пров.
387;Веселковий;пров.
388;Верхній;пров.
389;Буксирний;пров.
390;Будівельний;пров.
391;Береговий;пров.
392;Бахчисарайський;пров.
393;Базарний;пров.
394;Андрія Ковальова;пров.
395;Відпочинок;СТ
396;Еліта;СТ
397;Зоря;СТ
398;Прибережне;СТ
399;Хвиля;СТ
400;Трубників;просп.
401;Микитинський;спуск
281;Теодосія Кіранова;вул.
402;Захисників України;вул.
403;Херсонський;спуск
